date,symbol,close
2025-09-18,601318.SH,55.28
2025-09-19,601318.SH,55.1
2025-09-22,601318.SH,55.15
2025-09-23,601318.SH,55.02
2025-09-24,601318.SH,55.29
2025-09-25,601318.SH,55.09
2025-09-26,601318.SH,55.22
2025-09-29,601318.SH,56.01
2025-09-30,601318.SH,55.11
2025-10-09,601318.SH,55.04
2025-10-10,601318.SH,55.54
2025-10-13,601318.SH,55.1
2025-10-14,601318.SH,56.48
2025-10-15,601318.SH,57.81
2025-10-16,601318.SH,58.02
2025-10-17,601318.SH,57.28
2025-10-20,601318.SH,57.9
2025-10-21,601318.SH,58.08
2025-10-22,601318.SH,58.21
2025-10-23,601318.SH,58.75
2025-10-24,601318.SH,57.88
2025-10-27,601318.SH,57.75
2025-10-28,601318.SH,57.76
2025-10-29,601318.SH,58.95
2025-10-30,601318.SH,58.65
2025-10-31,601318.SH,57.83
2025-11-03,601318.SH,58.31
2025-11-04,601318.SH,58.94
2025-11-05,601318.SH,58.32
2025-11-06,601318.SH,58.9
2025-11-07,601318.SH,58.89
2025-11-10,601318.SH,59.3
2025-11-11,601318.SH,59.2
2025-11-12,601318.SH,60.03
2025-11-13,601318.SH,60.88
2025-11-14,601318.SH,60.65
2025-11-17,601318.SH,59.83
2025-11-18,601318.SH,59.62
2025-11-19,601318.SH,60.37
2025-11-20,601318.SH,60.2
2025-11-21,601318.SH,58.91
2025-11-24,601318.SH,58.4
2025-11-25,601318.SH,59.47
2025-11-26,601318.SH,59.78
2025-11-27,601318.SH,59.34
2025-11-28,601318.SH,58.99
2025-12-01,601318.SH,58.63
2025-12-02,601318.SH,58.8
2025-12-03,601318.SH,58.35
2025-12-04,601318.SH,58.55
2025-12-05,601318.SH,61.99
2025-12-08,601318.SH,63.4
2025-12-09,601318.SH,62.45
2025-12-10,601318.SH,62.55
2025-12-11,601318.SH,62.53
2025-12-12,601318.SH,63.91
2025-12-15,601318.SH,67.08
2025-12-16,601318.SH,67.0
2025-12-17,601318.SH,68.05
2025-12-18,601318.SH,68.5
2025-12-19,601318.SH,68.75
2025-12-22,601318.SH,68.54
2025-12-23,601318.SH,69.49
2025-12-24,601318.SH,69.03
2025-12-25,601318.SH,70.8
2025-12-26,601318.SH,71.16
2025-12-29,601318.SH,69.88
2025-12-30,601318.SH,68.8
2025-12-31,601318.SH,68.4
2026-01-05,601318.SH,72.36
2026-01-06,601318.SH,74.32
2026-01-07,601318.SH,73.45
2026-01-08,601318.SH,70.38
2026-01-09,601318.SH,69.0
2026-01-12,601318.SH,67.55
2026-01-13,601318.SH,68.2
2026-01-14,601318.SH,67.0
2026-01-15,601318.SH,67.41
2026-01-16,601318.SH,66.33
2026-01-19,601318.SH,66.3
2026-01-20,601318.SH,66.6
2026-01-21,601318.SH,65.85
2026-01-22,601318.SH,64.8
2026-01-23,601318.SH,63.9
2026-01-26,601318.SH,64.14
2026-01-27,601318.SH,65.31
2026-01-28,601318.SH,64.75
2026-01-29,601318.SH,68.0
2026-01-30,601318.SH,66.75
2026-02-02,601318.SH,66.02
2026-02-03,601318.SH,66.58
2026-02-04,601318.SH,67.4
2026-02-05,601318.SH,67.35
2026-02-06,601318.SH,66.9
2026-02-09,601318.SH,68.7
2026-02-10,601318.SH,68.19
2026-02-11,601318.SH,67.5
2026-02-12,601318.SH,66.54
2026-02-13,601318.SH,65.29
2026-02-24,601318.SH,64.5
2026-02-25,601318.SH,65.05
2026-02-26,601318.SH,63.5
2026-02-27,601318.SH,63.09
2026-03-02,601318.SH,62.35
2026-03-03,601318.SH,62.57
2026-03-04,601318.SH,61.79
2026-03-05,601318.SH,62.08
2026-03-06,601318.SH,62.67
2026-03-09,601318.SH,61.4
2026-03-10,601318.SH,62.09
2026-03-11,601318.SH,62.55
2026-03-12,601318.SH,61.6
2026-03-13,601318.SH,61.2
2026-03-16,601318.SH,60.48
2026-03-17,601318.SH,61.84
2026-03-18,601318.SH,61.89
2026-03-19,601318.SH,60.62
2026-03-20,601318.SH,59.74
2026-03-23,601318.SH,57.47
2026-03-24,601318.SH,58.12
2026-03-25,601318.SH,58.79
2026-03-26,601318.SH,56.8
2026-03-27,601318.SH,56.95
2026-03-30,601318.SH,56.33
2026-03-31,601318.SH,56.78
2026-04-01,601318.SH,58.18
2026-04-02,601318.SH,57.26
2026-04-03,601318.SH,57.25
2026-04-07,601318.SH,56.69
2026-04-08,601318.SH,59.45
2026-04-09,601318.SH,58.74
2026-04-10,601318.SH,58.82
2026-04-13,601318.SH,57.75
2026-04-14,601318.SH,58.97
2026-04-15,601318.SH,58.7
2026-04-16,601318.SH,58.52
2026-04-17,601318.SH,57.92
2026-04-20,601318.SH,58.54
2026-04-21,601318.SH,58.03
2026-04-22,601318.SH,58.03
2026-04-23,601318.SH,57.88
2026-04-24,601318.SH,57.78
2026-04-27,601318.SH,57.55
2026-04-28,601318.SH,57.63
2026-04-29,601318.SH,59.43
2026-04-30,601318.SH,59.37
2026-05-06,601318.SH,59.36
2026-05-07,601318.SH,60.04
2026-05-08,601318.SH,60.06
2026-05-11,601318.SH,60.1
2026-05-12,601318.SH,59.4
2026-05-13,601318.SH,58.04
2026-05-14,601318.SH,56.9
2026-05-15,601318.SH,55.5
2026-05-18,601318.SH,54.89
2026-05-19,601318.SH,54.48
2026-05-20,601318.SH,54.11
2026-05-21,601318.SH,53.76
2026-05-22,601318.SH,53.68
2026-05-25,601318.SH,54.22
2026-05-26,601318.SH,54.27
2026-05-27,601318.SH,53.27
2026-05-28,601318.SH,52.47
2026-05-29,601318.SH,53.5
